movie_id,director
524,"Martin Scorsese"
11448,"Woody Allen"
688,"Clint Eastwood"
103,"Martin Scorsese"
20649,"Spike Lee"
17961,"Claude Chabrol"
1945,"Michael Apted"
63105,"Albert Pyun"
3586,"Robert Altman"
11382,"Woody Allen"
34152,"Spike Lee"
10436,"Martin Scorsese"
26203,"Michael Apted"
4916,"Sidney Lumet"
329,"Steven Spielberg"
10440,"Woody Allen"
9559,"Clint Eastwood"
424,"Steven Spielberg"
695,"Robert Altman"
88893,"Werner Herzog"
61752,"Spike Lee"
8072,"Jean-Luc Godard"
185191,"Claude Chabrol"
22479,"Robert Altman"
9306,"John Frankenheimer"
981,"George Cukor"
2769,"Vincente Minnelli"
164,"Blake Edwards"
426,"Alfred Hitchcock"
567,"Alfred Hitchcock"
3078,"Frank Capra"
13528,"George Cukor"
213,"Alfred Hitchcock"
289,"Michael Curtiz"
963,"John Huston"
11113,"George Cukor"
909,"Vincente Minnelli"
22490,"George Cukor"
223,"Alfred Hitchcock"
25670,"Alfred Hitchcock"
303,"Alfred Hitchcock"
4174,"Alfred Hitchcock"
381,"Alfred Hitchcock"
20758,"Vincente Minnelli"
29376,"Vincente Minnelli"
17281,"Vincente Minnelli"
64382,"Vincente Minnelli"
10907,"Michael Curtiz"
3598,"Frank Capra"
3529,"W.S. Van Dyke"
3085,"Howard Hawks"
1585,"Frank Capra"
3083,"Frank Capra"
900,"Howard Hawks"
50001,"William A. Wellman"
40206,"Henry Koster"
260,"Alfred Hitchcock"
22613,"Howard Hawks"
488,"John Huston"
22733,"John Huston"
32574,"Frank Capra"
11306,"Michael Apted"
173,"Richard Fleischer"
15121,"Robert Wise"
49471,"Spike Lee"
9716,"Woody Allen"
28120,"Edward Dmytryk"
1834,"Edward Dmytryk"
11561,"Woody Allen"
11302,"Woody Allen"
12614,"Blake Edwards"
11575,"Blake Edwards"
521,"Alfred Hitchcock"
601,"Steven Spielberg"
11843,"Blake Edwards"
104931,"Jean-Luc Godard"
31556,"Anthony Mann"
26167,"Anthony Mann"
26174,"Anthony Mann"
8074,"Jean-Luc Godard"
85,"Steven Spielberg"
389,"Sidney Lumet"
144,"Wim Wenders"
769,"Martin Scorsese"
539,"Alfred Hitchcock"
3109,"John Ford"
1578,"Martin Scorsese"
703,"Woody Allen"
490,"Ingmar Bergman"
696,"Woody Allen"
828,"Robert Wise"
3090,"John Huston"
832,"Fritz Lang"
33,"Clint Eastwood"
982,"John Frankenheimer"
212,"Frank Capra"
914,"Charlie Chaplin"
910,"Howard Hawks"
89,"Steven Spielberg"
983,"John Huston"
655,"Wim Wenders"
10341,"Wim Wenders"
27214,"Richard Fleischer"
49126,"Robert Wise"
571,"Alfred Hitchcock"
30346,"Robert Wise"
1598,"Martin Scorsese"
11349,"J. Lee Thompson"
152,"Robert Wise"
55687,"Albert Pyun"
578,"Steven Spielberg"
46027,"Sidney Lumet"
1802,"Claude Chabrol"
66,"Clint Eastwood"
330,"Steven Spielberg"
266,"Jean-Luc Godard"
111367,"Jean-Luc Godard"
61337,"Sidney Lumet"
11831,"Steven Spielberg"
2639,"Woody Allen"
8197,"Clint Eastwood"
9746,"Martin Scorsese"
9469,"Spike Lee"
12488,"Robert Altman"
28966,"William A. Wellman"
34106,"Frank Capra"
43266,"John Ford"
1725,"Robert Wise"
11485,"Woody Allen"
12101,"Richard Fleischer"
19,"Fritz Lang"
11051,"Martin Scorsese"
857,"Steven Spielberg"
10849,"Woody Allen"
5961,"Ingmar Bergman"
11335,"Robert Altman"
87,"Steven Spielberg"
12761,"Ingmar Bergman"
16081,"Richard Fleischer"
1580,"Alfred Hitchcock"
5854,"Alfred Hitchcock"
573,"Alfred Hitchcock"
2370,"Alfred Hitchcock"
5780,"Alfred Hitchcock"
506,"Alfred Hitchcock"
22527,"Alfred Hitchcock"
574,"Alfred Hitchcock"
11219,"Alfred Hitchcock"
30159,"Alfred Hitchcock"
845,"Alfred Hitchcock"
1978,"Alfred Hitchcock"
4175,"Alfred Hitchcock"
31667,"Alfred Hitchcock"
13321,"Alfred Hitchcock"
21734,"Alfred Hitchcock"
31997,"Alfred Hitchcock"
24197,"Alfred Hitchcock"
11462,"Alfred Hitchcock"
31995,"Alfred Hitchcock"
940,"Alfred Hitchcock"
2762,"Alfred Hitchcock"
12684,"Alfred Hitchcock"
2761,"Alfred Hitchcock"
8208,"Alfred Hitchcock"
52907,"Alfred Hitchcock"
15007,"Alfred Hitchcock"
36049,"Alfred Hitchcock"
52748,"Alfred Hitchcock"
75793,"Alfred Hitchcock"
47695,"Alfred Hitchcock"
31930,"Alfred Hitchcock"
20213,"Alfred Hitchcock"
543,"Alfred Hitchcock"
36054,"Alfred Hitchcock"
52782,"Alfred Hitchcock"
36055,"Alfred Hitchcock"
36056,"Alfred Hitchcock"
2760,"Alfred Hitchcock"
64398,"Alfred Hitchcock"
8195,"John Frankenheimer"
11071,"Gordon Douglas"
10403,"Robert Altman"
11337,"Woody Allen"
3121,"Robert Altman"
9466,"Woody Allen"
9626,"Richard Fleischer"
8879,"Clint Eastwood"
11873,"Martin Scorsese"
18588,"John Frankenheimer"
10015,"Clint Eastwood"
12715,"J. Lee Thompson"
45712,"Sidney Lumet"
1847,"Robert Altman"
1705,"J. Lee Thompson"
1688,"J. Lee Thompson"
11772,"Robert Wise"
10354,"Clint Eastwood"
9465,"Robert Altman"
3309,"Michael Curtiz"
27625,"Roger Corman"
18784,"Robert Wise"
11779,"Wim Wenders"
10279,"Spike Lee"
873,"Steven Spielberg"
24452,"Roger Corman"
31924,"Sidney Lumet"
30890,"Woody Allen"
29056,"Roger Corman"
28501,"Roger Corman"
29030,"Roger Corman"
25319,"Roger Corman"
29074,"Roger Corman"
91893,"Fritz Lang"
43832,"Howard Hawks"
42114,"Joseph Sargent"
60285,"Edward Dmytryk"
11901,"Clint Eastwood"
19997,"Henry Hathaway"
73575,"William Beaudine"
42196,"Mervyn LeRoy"
9343,"Werner Herzog"
11562,"Woody Allen"
8649,"Martin Scorsese"
8672,"Werner Herzog"
51371,"Buster Keaton"
961,"Buster Keaton"
37853,"John Ford"
37853,"Mervyn LeRoy"
11165,"Richard Fleischer"
24226,"Sidney Lumet"
77915,"Vincente Minnelli"
20565,"Michael Apted"
36643,"Michael Apted"
11787,"Henry Koster"
29005,"Robert Altman"
596,"John Ford"
52470,"Henry Koster"
1718,"Michael Curtiz"
78256,"Edward Dmytryk"
9684,"Woody Allen"
33015,"Buster Keaton"
5652,"Robert Altman"
32628,"Edward F. Cline"
32628,"Buster Keaton"
11900,"Werner Herzog"
22692,"William A. Wellman"
32600,"Buster Keaton"
1883,"Spike Lee"
28978,"Charlie Chaplin"
901,"Charlie Chaplin"
36208,"Charlie Chaplin"
10098,"Charlie Chaplin"
18264,"Anthony Mann"
2155,"John Frankenheimer"
11016,"John Huston"
24481,"George Cukor"
968,"Sidney Lumet"
16958,"John Huston"
3114,"John Ford"
26928,"Joseph Sargent"
22178,"Fritz Lang"
43463,"Anthony Mann"
8333,"Joseph Sargent"
918,"Blake Edwards"
23928,"Raoul Walsh"
27995,"Spike Lee"
36739,"Spike Lee"
925,"Spike Lee"
41823,"Spike Lee"
1713,"Spike Lee"
26263,"J. Lee Thompson"
3082,"Charlie Chaplin"
52961,"Blake Edwards"
840,"Steven Spielberg"
6644,"Howard Hawks"
879,"Steven Spielberg"
17529,"Henry Hathaway"
10774,"Sidney Lumet"
10747,"Clint Eastwood"
46625,"Wim Wenders"
28971,"Charlie Chaplin"
18228,"Norman Taurog"
18642,"Norman Taurog"
39391,"Mervyn LeRoy"
18644,"Michael Curtiz"
10569,"Woody Allen"
962,"Charlie Chaplin"
30588,"Charlie Chaplin"
23518,"John Frankenheimer"
28973,"Charlie Chaplin"
28974,"Charlie Chaplin"
40639,"Raoul Walsh"
24920,"Lucio Fulci"
10911,"J. Lee Thompson"
46614,"William A. Wellman"
13368,"Michael Curtiz"
2075,"John Huston"
32047,"Sidney Lumet"
9040,"Sidney Lumet"
5121,"Steven Spielberg"
90980,"John Huston"
90980,"King Vidor"
20540,"Sidney Lumet"
32275,"King Vidor"
18118,"J. Lee Thompson"
11624,"Woody Allen"
15867,"Woody Allen"
11686,"Woody Allen"
5551,"Clint Eastwood"
21866,"Clint Eastwood"
23618,"Spike Lee"
10434,"Wim Wenders"
2161,"Richard Fleischer"
911,"Edward F. Cline"
24664,"Spike Lee"
10763,"Robert Altman"
19204,"Lucio Fulci"
15739,"John Huston"
31563,"Michael Apted"
39507,"John Huston"
10110,"Steven Spielberg"
580,"Joseph Sargent"
84499,"Richard Fleischer"
318,"Wim Wenders"
19490,"Henry Koster"
26580,"Spike Lee"
32488,"Blake Edwards"
42233,"Robert Altman"
17664,"John Ford"
301,"Howard Hawks"
5923,"Robert Wise"
759,"Howard Hawks"
644,"Steven Spielberg"
8217,"Woody Allen"
22478,"Woody Allen"
24382,"Mario Monicelli"
15875,"John Ford"
26573,"Norman Taurog"
23439,"Roger Corman"
11697,"John Ford"
22477,"Woody Allen"
19200,"Woody Allen"
16211,"Henry Hathaway"
32569,"Roger Corman"
28794,"Lucio Fulci"
10238,"Ingmar Bergman"
11536,"John Huston"
10339,"John Huston"
24679,"Clint Eastwood"
10130,"Michael Apted"
18197,"Sidney Lumet"
38560,"Blake Edwards"
11352,"Steven Spielberg"
10134,"Albert Pyun"
4925,"John Frankenheimer"
10551,"Sidney Lumet"
9686,"Woody Allen"
9686,"Martin Scorsese"
12478,"Blake Edwards"
11385,"Howard Hawks"
2779,"Woody Allen"
5998,"Fritz Lang"
33725,"Frank Capra"
9660,"Blake Edwards"
15393,"Clint Eastwood"
248,"Frank Capra"
16769,"Michael Apted"
50785,"Jean-Luc Godard"
269,"Jean-Luc Godard"
31037,"Joseph Sargent"
40739,"Edward Dmytryk"
39938,"George Cukor"
35284,"Edward Dmytryk"
17689,"Clint Eastwood"
10650,"Clint Eastwood"
35201,"John Frankenheimer"
10794,"Blake Edwards"
5279,"Robert Altman"
14580,"Fritz Lang"
61934,"John Ford"
9610,"Richard Fleischer"
11710,"Werner Herzog"
27378,"Werner Herzog"
57976,"Werner Herzog"
651,"Robert Altman"
20620,"John Frankenheimer"
43340,"Gordon Douglas"
69928,"Blake Edwards"
32499,"Vincente Minnelli"
33668,"Vincente Minnelli"
11698,"Werner Herzog"
614,"Ingmar Bergman"
7219,"Lucio Fulci"
17058,"Fritz Lang"
15310,"Richard Fleischer"
8690,"Umberto Lenzi"
24248,"Richard Fleischer"
22784,"Martin Scorsese"
53426,"J. Lee Thompson"
10491,"Michael Apted"
52717,"Jean-Luc Godard"
28384,"Woody Allen"
9689,"Woody Allen"
28577,"Robert Wise"
13963,"Martin Scorsese"
1957,"Michael Apted"
24014,"George Cukor"
24008,"Howard Hawks"
36554,"Robert Wise"
4993,"Henry Hathaway"
21635,"Anatole Litvak"
27225,"Blake Edwards"
13909,"John Ford"
180,"Steven Spielberg"
42254,"Rainer Werner Fassbinder"
10309,"Rainer Werner Fassbinder"
6404,"Werner Herzog"
24130,"Gordon Douglas"
9573,"Clint Eastwood"
10305,"Claude Chabrol"
28319,"Umberto Lenzi"
64079,"John Frankenheimer"
19049,"Clarence Brown"
68569,"Werner Herzog"
8691,"Umberto Lenzi"
26560,"Michael Apted"
37936,"J. Lee Thompson"
265,"Rainer Werner Fassbinder"
2264,"Rainer Werner Fassbinder"
12208,"John Huston"
11617,"John Ford"
2528,"Claude Chabrol"
109962,"George Cukor"
13945,"Albert Pyun"
4241,"Takashi Miike"
17360,"John Huston"
39274,"John Frankenheimer"
67772,"Robert Altman"
17590,"Sidney Lumet"
1429,"Spike Lee"
3131,"Martin Scorsese"
25848,"Henry Hathaway"
11706,"King Vidor"
26946,"Roger Corman"
16993,"John Huston"
640,"Steven Spielberg"
262,"Martin Scorsese"
36273,"Takashi Miike"
11222,"Wim Wenders"
8073,"Jean-Luc Godard"
18692,"Richard Thorpe"
15734,"Norman Taurog"
26252,"Julien Duvivier"
31916,"Mervyn LeRoy"
26761,"Raoul Walsh"
8286,"Claude Chabrol"
10724,"Clint Eastwood"
28307,"Wim Wenders"
37917,"Clint Eastwood"
30875,"Lucio Fulci"
8288,"Woody Allen"
32692,"Jean-Luc Godard"
42135,"Rainer Werner Fassbinder"
2262,"Rainer Werner Fassbinder"
30874,"Lucio Fulci"
30363,"Wim Wenders"
9699,"Blake Edwards"
18587,"J. Lee Thompson"
2984,"Charlie Chaplin"
59201,"J. Lee Thompson"
26172,"J. Lee Thompson"
26173,"Richard Fleischer"
33055,"J. Lee Thompson"
31598,"Sidney Lumet"
59401,"John Huston"
37258,"Sidney Lumet"
17729,"Anthony Mann"
2525,"John Huston"
29912,"Henry Koster"
10514,"Robert Wise"
41461,"John Frankenheimer"
24961,"Sidney Lumet"
42792,"Edward Dmytryk"
43232,"George Cukor"
5921,"Henry Hathaway"
26593,"Howard Hawks"
38732,"Anthony Mann"
18721,"Anthony Mann"
14551,"Anthony Mann"
51426,"Raoul Walsh"
42986,"Vincente Minnelli"
43490,"Raoul Walsh"
18200,"Henry Hathaway"
42640,"Raoul Walsh"
44043,"Fritz Lang"
30462,"Michael Curtiz"
37103,"John Huston"
6523,"Henry Hathaway"
2527,"Claude Chabrol"
26205,"Henry Hathaway"
6643,"John Huston"
41670,"Sidney Lumet"
33638,"John Huston"
42995,"Blake Edwards"
216,"Rainer Werner Fassbinder"
52758,"Fritz Lang"
38171,"Anatole Litvak"
19957,"Richard Thorpe"
39231,"Howard Hawks"
24993,"Albert Pyun"
21449,"Woody Allen"
4984,"Joseph Sargent"
41206,"George Cukor"
18148,"Yasujirō Ozu"
9051,"Blake Edwards"
120683,"Michael Apted"
936,"Blake Edwards"
12268,"Blake Edwards"
26246,"Michael Apted"
39859,"Richard Fleischer"
43041,"Michael Curtiz"
10739,"Woody Allen"
6723,"Clint Eastwood"
28761,"Clint Eastwood"
29449,"Robert Altman"
3087,"Michael Curtiz"
322,"Clint Eastwood"
10930,"Claude Chabrol"
31397,"Albert Pyun"
50374,"John Frankenheimer"
41521,"Henry Koster"
8289,"Michael Apted"
5143,"Woody Allen"
12395,"Michael Apted"
1626,"Jean-Luc Godard"
43875,"John Ford"
43436,"Mervyn LeRoy"
17687,"William A. Wellman"
41465,"Michael Curtiz"
17641,"Clarence Brown"
898,"John Frankenheimer"
2000,"Werner Herzog"
3089,"Howard Hawks"
995,"John Ford"
1594,"Blake Edwards"
32318,"Buster Keaton"
3062,"Lloyd Bacon"
70881,"Clarence Brown"
11519,"Steven Spielberg"
33517,"Wim Wenders"
25431,"George Cukor"
52036,"Robert Altman"
26983,"Robert Wise"
83726,"Robert Altman"
26712,"Raoul Walsh"
3088,"John Ford"
23567,"Howard Hawks"
22584,"Howard Hawks"
27725,"Raoul Walsh"
980,"William A. Wellman"
16933,"Raoul Walsh"
42094,"Blake Edwards"
26884,"Frank Capra"
9696,"Takashi Miike"
28963,"Raoul Walsh"
9838,"J. Lee Thompson"
797,"Ingmar Bergman"
42602,"Ingmar Bergman"
60792,"Edward Dmytryk"
47474,"Ingmar Bergman"
133919,"Ingmar Bergman"
10843,"Martin Scorsese"
28276,"Yasujirō Ozu"
502,"Sidney Lumet"
20561,"Michael Apted"
21594,"Fritz Lang"
44864,"Ingmar Bergman"
24650,"King Vidor"
43525,"John Huston"
10261,"Blake Edwards"
33575,"George Cukor"
2786,"Jean-Luc Godard"
8075,"Jean-Luc Godard"
44098,"Vincente Minnelli"
11656,"Ingmar Bergman"
16284,"J. Lee Thompson"
25009,"John Ford"
14589,"W.S. Van Dyke"
14594,"Richard Thorpe"
14590,"W.S. Van Dyke"
14588,"W.S. Van Dyke"
30137,"Roger Corman"
42090,"Ingmar Bergman"
11030,"Woody Allen"
29454,"Ingmar Bergman"
26372,"Ingmar Bergman"
11506,"Ingmar Bergman"
29455,"Ingmar Bergman"
11602,"Ingmar Bergman"
29453,"Ingmar Bergman"
11700,"Ingmar Bergman"
47735,"Ingmar Bergman"
14703,"John Huston"
35806,"John Huston"
3547,"John Huston"
41089,"John Huston"
42179,"John Huston"
31581,"Roger Corman"
22694,"Roger Corman"
12762,"Woody Allen"
22642,"Roger Corman"
29235,"Roger Corman"
42725,"Roger Corman"
18283,"Vincente Minnelli"
26234,"Richard Fleischer"
203,"Martin Scorsese"
29740,"Mervyn LeRoy"
3072,"Roger Corman"
27545,"Roger Corman"
11315,"Takashi Miike"
29592,"Vincente Minnelli"
16905,"Michael Curtiz"
41204,"Roy Del Ruth"
19128,"Fritz Lang"
32652,"Michael Curtiz"
27115,"Michael Curtiz"
73194,"John Ford"
28257,"Roy Del Ruth"
20643,"W.S. Van Dyke"
36786,"Fritz Lang"
31623,"William A. Wellman"
41662,"Robert Altman"
67217,"Werner Herzog"
34847,"Buster Keaton"
10178,"Edward Dmytryk"
71125,"Robert Altman"
52959,"Robert Wise"
42658,"Robert Wise"
18333,"Ingmar Bergman"
37658,"Mervyn LeRoy"
43336,"Robert Wise"
41495,"Mervyn LeRoy"
43805,"King Vidor"
15794,"Raoul Walsh"
26175,"Richard Thorpe"
47653,"Charlie Chaplin"
42812,"Clarence Brown"
29353,"Edward F. Cline"
17761,"William A. Wellman"
594,"Steven Spielberg"
19096,"Edward Dmytryk"
54028,"Vincente Minnelli"
57684,"William A. Wellman"
6081,"Blake Edwards"
13696,"Michael Curtiz"
2912,"Claude Chabrol"
701,"Buster Keaton"
61391,"Raoul Walsh"
18643,"Gordon Douglas"
43004,"Sidney Lumet"
65994,"Henry Hathaway"
30054,"Anthony Mann"
11897,"John Ford"
11897,"Henry Hathaway"
11897,"Richard Thorpe"
12206,"Fritz Lang"
39209,"Edward Dmytryk"
72613,"John Ford"
40374,"Clint Eastwood"
43485,"Michael Curtiz"
62694,"Anatole Litvak"
10910,"John Huston"
31522,"Jean-Luc Godard"
17218,"Robert Wise"
53198,"Martin Scorsese"
50247,"Yasujirō Ozu"
41975,"Claude Chabrol"
60760,"Claude Chabrol"
18693,"Norman Taurog"
8745,"Norman Taurog"
45335,"Norman Taurog"
18690,"Norman Taurog"
16153,"Martin Scorsese"
42694,"Martin Scorsese"
4176,"Sidney Lumet"
26690,"Richard Fleischer"
43105,"Roy Del Ruth"
31655,"Roger Corman"
17818,"Raoul Walsh"
26347,"Jean-Luc Godard"
58182,"Norman Taurog"
50085,"King Vidor"
50034,"Robert Altman"
42401,"Edward F. Cline"
71065,"Clarence Brown"
42510,"Charlie Chaplin"
29267,"Fritz Lang"
992,"Buster Keaton"
3060,"King Vidor"
31411,"Buster Keaton"
3061,"King Vidor"
42538,"Raoul Walsh"
25768,"Buster Keaton"
27899,"Mervyn LeRoy"
42816,"King Vidor"
51394,"William A. Wellman"
3574,"Michael Curtiz"
877,"Howard Hawks"
28268,"Yasujirō Ozu"
56724,"George Cukor"
39130,"George Cukor"
31511,"Mervyn LeRoy"
43130,"Frank Capra"
50073,"William A. Wellman"
46910,"John Ford"
43896,"John Ford"
14615,"Fritz Lang"
24807,"Frank Capra"
38721,"Clarence Brown"
43874,"George Cukor"
20642,"Richard Thorpe"
37650,"William A. Wellman"
43867,"W.S. Van Dyke"
16274,"George Cukor"
37698,"Raoul Walsh"
26635,"Lloyd Bacon"
43811,"Clarence Brown"
26201,"Michael Curtiz"
29884,"Howard Hawks"
33112,"Henry Koster"
28789,"Edward F. Cline"
18790,"John Huston"
43522,"Raoul Walsh"
23336,"Frank Capra"
23336,"Anatole Litvak"
22387,"Mervyn LeRoy"
27655,"Julien Duvivier"
23051,"Lloyd Bacon"
28436,"Robert Wise"
21451,"Fritz Lang"
18229,"Michael Curtiz"
52440,"Clarence Brown"
17136,"Fritz Lang"
18771,"John Ford"
29244,"John Ford"
43452,"Roy Del Ruth"
37347,"John Ford"
35032,"Vincente Minnelli"
20638,"William A. Wellman"
25698,"Buster Keaton"
43961,"Richard Thorpe"
24003,"Fritz Lang"
28431,"Richard Thorpe"
43348,"Raoul Walsh"
20127,"George Cukor"
24518,"Vincente Minnelli"
3111,"George Cukor"
94123,"Vincente Minnelli"
15697,"Richard Thorpe"
29071,"Roger Corman"
56156,"John Ford"
43119,"Roger Corman"
