movie_id,director
42661,"Richard Fleischer"
58902,"J. Lee Thompson"
46918,"Yasujirō Ozu"
50474,"Vincente Minnelli"
79827,"Roger Corman"
24188,"Dino Risi"
52705,"Jean-Luc Godard"
17696,"Gordon Douglas"
23574,"J. Lee Thompson"
16850,"Anthony Mann"
24395,"Sidney Lumet"
3482,"John Frankenheimer"
20379,"John Frankenheimer"
42702,"Roger Corman"
26204,"Gordon Douglas"
50789,"Jean-Luc Godard"
14801,"Joseph Sargent"
26525,"Robert Altman"
38222,"Vincente Minnelli"
839,"Steven Spielberg"
84285,"Roger Corman"
32044,"Robert Altman"
31656,"Robert Altman"
10711,"John Frankenheimer"
12637,"Martin Scorsese"
45695,"Robert Altman"
45169,"Robert Altman"
32689,"Jean-Luc Godard"
15301,"Steven Spielberg"
11513,"Werner Herzog"
20562,"Michael Apted"
68773,"Albert Pyun"
13995,"Albert Pyun"
26103,"Albert Pyun"
64559,"Claude Chabrol"
36282,"Takashi Miike"
11075,"Takashi Miike"
33355,"Joseph Sargent"
13899,"Takashi Miike"
36222,"Takashi Miike"
16184,"Takashi Miike"
9694,"Takashi Miike"
20912,"Spike Lee"
20544,"Joseph Sargent"
70,"Clint Eastwood"
31713,"Richard Fleischer"
55309,"Robert Altman"
38724,"Vincente Minnelli"
12487,"Takashi Miike"
43872,"Roy Del Ruth"
5183,"George Cukor"
88288,"Lloyd Bacon"
2567,"Martin Scorsese"
16442,"Howard Hawks"
23832,"Mario Monicelli"
43504,"Lloyd Bacon"
42390,"Norman Taurog"
100894,"Michael Curtiz"
44463,"Frank Capra"
661,"Rainer Werner Fassbinder"
10310,"Rainer Werner Fassbinder"
36851,"William A. Wellman"
53200,"Werner Herzog"
55624,"Werner Herzog"
16638,"Anthony Mann"
44875,"Roy Del Ruth"
4710,"Jean-Luc Godard"
15771,"Michael Apted"
31835,"Howard Hawks"
18770,"Mervyn LeRoy"
40916,"Norman Taurog"
9688,"Woody Allen"
84298,"John Ford"
76499,"Howard Hawks"
43865,"King Vidor"
93313,"Howard Hawks"
26038,"Henry Hathaway"
43029,"Vincente Minnelli"
5996,"Michael Curtiz"
24964,"Michael Apted"
24182,"Mario Monicelli"
37512,"Rainer Werner Fassbinder"
43824,"Mervyn LeRoy"
42260,"Rainer Werner Fassbinder"
775,"Georges Méliès"
45267,"Mario Monicelli"
84087,"Mervyn LeRoy"
20187,"Clint Eastwood"
20628,"Gordon Douglas"
43881,"W.S. Van Dyke"
16902,"Michael Curtiz"
48993,"Clarence Brown"
31819,"Charlie Chaplin"
11605,"John Huston"
31200,"Michael Apted"
100605,"John Ford"
11620,"Mervyn LeRoy"
11620,"Anthony Mann"
76094,"Henry Hathaway"
33908,"Takashi Miike"
28000,"Robert Wise"
22968,"Vincente Minnelli"
20914,"Mario Monicelli"
43809,"Norman Taurog"
74,"Steven Spielberg"
55650,"Ingmar Bergman"
17599,"Robert Wise"
43367,"Howard Hawks"
54139,"Henry Hathaway"
501,"Werner Herzog"
14674,"Anthony Mann"
94529,"Henry Koster"
51277,"Henry Hathaway"
10319,"Werner Herzog"
30941,"Sidney Lumet"
43807,"Anatole Litvak"
19082,"Martin Scorsese"
3527,"Wim Wenders"
26845,"W.S. Van Dyke"
42000,"Takashi Miike"
47473,"Ingmar Bergman"
44163,"Yasujirō Ozu"
116,"Woody Allen"
43176,"Vincente Minnelli"
43176,"Roy Del Ruth"
84090,"King Vidor"
21454,"Henry Hathaway"
35896,"King Vidor"
43812,"Lloyd Bacon"
17382,"Raoul Walsh"
612,"Steven Spielberg"
20530,"Yasujirō Ozu"
43899,"George Cukor"
72856,"King Vidor"
27622,"George Cukor"
27344,"Roger Corman"
28638,"Takashi Miike"
34187,"Frank Capra"
27629,"Frank Capra"
37631,"Mervyn LeRoy"
42328,"Edward Dmytryk"
23965,"Werner Herzog"
113479,"Jean-Luc Godard"
20442,"Anthony Mann"
9950,"Sidney Lumet"
388,"Spike Lee"
55676,"Martin Scorsese"
46828,"Blake Edwards"
49361,"Lucio Fulci"
34732,"Gordon Douglas"
8410,"Werner Herzog"
51311,"Werner Herzog"
1629,"Jean-Luc Godard"
9526,"Robert Altman"
19661,"Edward Dmytryk"
31506,"Fritz Lang"
42512,"Fritz Lang"
560,"Fritz Lang"
28432,"Lloyd Bacon"
20330,"Fritz Lang"
25563,"Michael Curtiz"
25563,"Lloyd Bacon"
43147,"Roy Del Ruth"
51303,"Buster Keaton"
36576,"Blake Edwards"
10308,"Rainer Werner Fassbinder"
35955,"Anthony Mann"
72881,"John Frankenheimer"
31915,"John Frankenheimer"
45817,"John Huston"
43838,"John Ford"
76344,"Robert Wise"
42636,"Gordon Douglas"
512,"Woody Allen"
43597,"Roy Del Ruth"
77250,"John Ford"
63618,"Edward Dmytryk"
35921,"Richard Fleischer"
59964,"Vincente Minnelli"
33813,"Robert Wise"
33792,"Frank Capra"
51601,"Lloyd Bacon"
34006,"Lloyd Bacon"
29966,"Robert Wise"
31148,"Anatole Litvak"
52859,"John Ford"
390,"Wim Wenders"
66487,"Robert Altman"
1595,"Wim Wenders"
65488,"Edward Dmytryk"
1422,"Martin Scorsese"
43847,"W.S. Van Dyke"
77198,"Frank Capra"
3683,"Clint Eastwood"
78507,"Fritz Lang"
43884,"Michael Curtiz"
24553,"Spike Lee"
67880,"Michael Curtiz"
42822,"Michael Curtiz"
47156,"W.S. Van Dyke"
55819,"Sidney Lumet"
46948,"Sidney Lumet"
58923,"Spike Lee"
7736,"Rainer Werner Fassbinder"
10462,"Woody Allen"
1251,"Clint Eastwood"
43512,"Norman Taurog"
2204,"Wim Wenders"
1773,"Frank Capra"
11578,"Julien Duvivier"
11972,"Julien Duvivier"
13365,"Michael Apted"
51863,"Michael Apted"
50754,"Michael Apted"
74126,"Yasujirō Ozu"
56165,"William Beaudine"
12580,"Takashi Miike"
42630,"Gordon Douglas"
15163,"Michael Apted"
64142,"Henry Koster"
25105,"Henry Koster"
47837,"Sidney Lumet"
27263,"Anthony Mann"
33673,"Richard Fleischer"
23024,"John Ford"
47848,"Dino Risi"
32627,"John Huston"
30307,"Edward Dmytryk"
28304,"Anthony Mann"
20553,"Michael Apted"
31866,"George Cukor"
55823,"Mario Monicelli"
9952,"Werner Herzog"
32004,"King Vidor"
17660,"Michael Curtiz"
42700,"Anatole Litvak"
12713,"Claude Chabrol"
27464,"Robert Altman"
63096,"Vincente Minnelli"
19968,"Mervyn LeRoy"
81847,"Howard Hawks"
43898,"Henry Hathaway"
2701,"Joseph Sargent"
37954,"Michael Curtiz"
84567,"Richard Fleischer"
20646,"Takashi Miike"
27419,"Claude Chabrol"
33931,"Michael Curtiz"
7972,"Sidney Lumet"
37368,"John Ford"
48267,"Rainer Werner Fassbinder"
43308,"Henry Hathaway"
55192,"Yasujirō Ozu"
28272,"Yasujirō Ozu"
4787,"Woody Allen"
43604,"Howard Hawks"
43604,"William A. Wellman"
71068,"John Ford"
111747,"John Ford"
32716,"John Ford"
10834,"Wim Wenders"
53094,"Rainer Werner Fassbinder"
77245,"John Ford"
13315,"Takashi Miike"
95169,"John Ford"
113788,"John Ford"
94009,"John Ford"
72602,"John Ford"
117001,"John Ford"
33034,"George Cukor"
72608,"John Ford"
29369,"Jean-Luc Godard"
36223,"Takashi Miike"
7944,"Martin Scorsese"
38661,"William A. Wellman"
38661,"Richard Thorpe"
40044,"Richard Thorpe"
40214,"Richard Thorpe"
40045,"Richard Thorpe"
217,"Steven Spielberg"
43145,"George Cukor"
29377,"William A. Wellman"
50231,"Mervyn LeRoy"
37626,"J. Lee Thompson"
46189,"John Ford"
72609,"John Ford"
117044,"John Ford"
114348,"John Ford"
20017,"Wim Wenders"
37412,"Edward Dmytryk"
23676,"Wim Wenders"
23676,"Spike Lee"
23676,"Werner Herzog"
75141,"J. Lee Thompson"
40630,"John Ford"
12172,"Werner Herzog"
43869,"John Ford"
36226,"Rainer Werner Fassbinder"
158800,"Mervyn LeRoy"
5038,"Woody Allen"
28273,"Yasujirō Ozu"
31922,"John Frankenheimer"
5592,"Claude Chabrol"
31018,"John Frankenheimer"
13637,"Takashi Miike"
43040,"John Ford"
18539,"John Ford"
47721,"Ingmar Bergman"
50759,"Yasujirō Ozu"
12412,"Spike Lee"
120481,"Henry Koster"
76406,"Wim Wenders"
59403,"Richard Thorpe"
30977,"Norman Taurog"
3580,"Clint Eastwood"
14943,"Takashi Miike"
52561,"John Ford"
3520,"Mario Monicelli"
37327,"John Ford"
54615,"John Ford"
44626,"Anatole Litvak"
43962,"Richard Thorpe"
109539,"John Ford"
116973,"John Ford"
13223,"Clint Eastwood"
120862,"George Cukor"
27991,"Roy Del Ruth"
86082,"Frank Capra"
86082,"Anatole Litvak"
79090,"Frank Capra"
112912,"Frank Capra"
112912,"Anatole Litvak"
159849,"Frank Capra"
159849,"Anatole Litvak"
28564,"W.S. Van Dyke"
51808,"Jean-Luc Godard"
51808,"Claude Chabrol"
86084,"Frank Capra"
86084,"Anatole Litvak"
162865,"Frank Capra"
162865,"Anatole Litvak"
250093,"Joseph Sargent"
46595,"Werner Herzog"
206034,"John Ford"
29117,"Michael Curtiz"
80314,"Takashi Miike"
42914,"Mervyn LeRoy"
62437,"Werner Herzog"
33811,"Anthony Mann"
99224,"Raoul Walsh"
51263,"Frank Capra"
121707,"Raoul Walsh"
42062,"Fritz Lang"
21967,"Yasujirō Ozu"
31404,"King Vidor"
83868,"Michael Curtiz"
17829,"Howard Hawks"
45560,"Rainer Werner Fassbinder"
50600,"Clarence Brown"
84119,"Anatole Litvak"
89484,"Vincente Minnelli"
19265,"Woody Allen"
42659,"Roy Del Ruth"
45184,"Vincente Minnelli"
84278,"Sidney Lumet"
76465,"Raoul Walsh"
99657,"Werner Herzog"
18281,"Anthony Mann"
43384,"Richard Thorpe"
29967,"Fritz Lang"
68692,"John Ford"
36108,"Wim Wenders"
21336,"Henry Hathaway"
52710,"Jean-Luc Godard"
57412,"Henry Hathaway"
8071,"Jean-Luc Godard"
53430,"Charlie Chaplin"
37317,"Raoul Walsh"
46768,"Lucio Fulci"
24561,"Takashi Miike"
126136,"King Vidor"
53423,"Charlie Chaplin"
71041,"Fritz Lang"
71171,"Henry Hathaway"
61647,"Henry Koster"
70555,"Fritz Lang"
11699,"Werner Herzog"
31002,"Albert Pyun"
25716,"Takashi Miike"
22954,"Clint Eastwood"
32634,"John Ford"
53161,"W.S. Van Dyke"
32615,"Sidney Lumet"
42206,"Rainer Werner Fassbinder"
96107,"King Vidor"
43876,"Anatole Litvak"
42564,"Howard Hawks"
179066,"W.S. Van Dyke"
55197,"Yasujirō Ozu"
44027,"Werner Herzog"
52229,"Michael Curtiz"
15807,"Howard Hawks"
22404,"Fritz Lang"
48609,"Blake Edwards"
17836,"Michael Curtiz"
46623,"Anthony Mann"
43333,"Henry Koster"
42683,"Michael Curtiz"
11324,"Martin Scorsese"
42586,"Blake Edwards"
42295,"Henry Hathaway"
119819,"William A. Wellman"
17277,"Anthony Mann"
61880,"Anthony Mann"
43012,"J. Lee Thompson"
48145,"Ingmar Bergman"
80196,"Lloyd Bacon"
49508,"Gordon Douglas"
24973,"Michael Curtiz"
38687,"Clarence Brown"
48336,"Wim Wenders"
48336,"Spike Lee"
184741,"Lloyd Bacon"
43327,"Henry Koster"
42669,"Mervyn LeRoy"
39459,"Lloyd Bacon"
55236,"Raoul Walsh"
26380,"Anatole Litvak"
44747,"Norman Taurog"
4461,"Anatole Litvak"
25832,"Jean-Luc Godard"
25832,"Robert Altman"
43517,"Michael Curtiz"
91727,"Richard Thorpe"
72272,"Claude Chabrol"
198600,"Roy Del Ruth"
89462,"Yasujirō Ozu"
28894,"Fritz Lang"
174784,"Norman Taurog"
112882,"Yasujirō Ozu"
44398,"Henry Hathaway"
25551,"Edward Dmytryk"
43879,"George Cukor"
32720,"Jean-Luc Godard"
28434,"Robert Wise"
42767,"Richard Thorpe"
43882,"Henry Koster"
99627,"Mervyn LeRoy"
38027,"Richard Fleischer"
1787,"Claude Chabrol"
42615,"Clarence Brown"
69847,"Henry Hathaway"
140172,"Albert Pyun"
2363,"Claude Chabrol"
69544,"Ingmar Bergman"
43449,"Michael Curtiz"
87267,"John Frankenheimer"
32921,"Michael Curtiz"
43849,"W.S. Van Dyke"
91470,"Michael Curtiz"
53209,"King Vidor"
24487,"Spike Lee"
36274,"Takashi Miike"
21564,"Fritz Lang"
52713,"Jean-Luc Godard"
98328,"Richard Thorpe"
43821,"Fritz Lang"
132883,"Lloyd Bacon"
115109,"Clarence Brown"
84701,"John Huston"
96451,"Spike Lee"
109466,"Albert Pyun"
32194,"King Vidor"
30630,"Clarence Brown"
101422,"J. Lee Thompson"
69119,"Lloyd Bacon"
66701,"William A. Wellman"
43804,"Fritz Lang"
8886,"Wim Wenders"
96172,"Norman Taurog"
40652,"Jean-Luc Godard"
43890,"W.S. Van Dyke"
43890,"Roy Del Ruth"
94959,"George Cukor"
706,"Rainer Werner Fassbinder"
38031,"Woody Allen"
43894,"W.S. Van Dyke"
27441,"Robert Altman"
10311,"Rainer Werner Fassbinder"
12482,"Rainer Werner Fassbinder"
52848,"Roy Del Ruth"
73348,"Edward Dmytryk"
44890,"Lloyd Bacon"
98364,"George Cukor"
52047,"Yasujirō Ozu"
27372,"Yasujirō Ozu"
44603,"Clint Eastwood"
49863,"Henry Koster"
43189,"Mervyn LeRoy"
3007,"Fritz Lang"
27563,"Michael Curtiz"
79591,"Jean-Luc Godard"
47065,"Albert Pyun"
64782,"Ingmar Bergman"
96118,"Ingmar Bergman"
61370,"Anthony Mann"
10140,"Michael Apted"
121238,"Norman Taurog"
26663,"Raoul Walsh"
86608,"William A. Wellman"
80572,"Clarence Brown"
45136,"Henry Koster"
130424,"Vincente Minnelli"
5562,"Claude Chabrol"
49296,"Georges Méliès"
195311,"Georges Méliès"
62567,"Julien Duvivier"
4266,"Claude Chabrol"
23282,"Buster Keaton"
23282,"Edward F. Cline"
38705,"Buster Keaton"
38705,"Edward F. Cline"
51143,"Ingmar Bergman"
51357,"Buster Keaton"
51357,"Edward F. Cline"
51358,"Buster Keaton"
51358,"Edward F. Cline"
161512,"Michael Curtiz"
51359,"Buster Keaton"
51359,"Edward F. Cline"
20531,"Yasujirō Ozu"
51360,"Buster Keaton"
50704,"Buster Keaton"
50704,"Edward F. Cline"
51362,"Buster Keaton"
51362,"Edward F. Cline"
25770,"Buster Keaton"
25770,"Edward F. Cline"
64605,"Henry Hathaway"
38742,"Buster Keaton"
38742,"Edward F. Cline"
84903,"George Cukor"
38830,"Buster Keaton"
37360,"Buster Keaton"
90968,"Clarence Brown"
88376,"Norman Taurog"
51364,"Buster Keaton"
51364,"Edward F. Cline"
51366,"Buster Keaton"
51366,"Edward F. Cline"
25862,"Anatole Litvak"
112284,"Clarence Brown"
38787,"Buster Keaton"
38787,"Edward F. Cline"
32319,"Rainer Werner Fassbinder"
89704,"Werner Herzog"
45807,"Buster Keaton"
45807,"Edward F. Cline"
51367,"Buster Keaton"
51367,"Edward F. Cline"
52844,"Roy Del Ruth"
51092,"Mario Monicelli"
122884,"Clarence Brown"
131781,"Norman Taurog"
120843,"George Cukor"
46260,"Gordon Douglas"
84295,"Norman Taurog"
91419,"Richard Thorpe"
112705,"Henry Koster"
84296,"W.S. Van Dyke"
150712,"W.S. Van Dyke"
31324,"W.S. Van Dyke"
15576,"Claude Chabrol"
92332,"Fritz Lang"
174958,"Fritz Lang"
37380,"Anthony Mann"
43526,"W.S. Van Dyke"
91459,"Martin Scorsese"
34944,"Raoul Walsh"
63702,"Fritz Lang"
54793,"Martin Scorsese"
104221,"Clarence Brown"
59490,"Werner Herzog"
93528,"George Cukor"
104430,"Michael Curtiz"
42815,"Howard Hawks"
42531,"Blake Edwards"
90406,"Robert Wise"
82460,"Sidney Lumet"
58857,"Takashi Miike"
30734,"Ingmar Bergman"
51141,"Ingmar Bergman"
39284,"Ingmar Bergman"
178587,"Richard Fleischer"
57698,"Lloyd Bacon"
99920,"Anatole Litvak"
76714,"Anatole Litvak"
30599,"Spike Lee"
43498,"Vincente Minnelli"
54083,"Jean-Luc Godard"
80639,"Mervyn LeRoy"
84099,"Lloyd Bacon"
92341,"King Vidor"
50012,"Jean-Luc Godard"
92667,"Michael Curtiz"
59436,"Woody Allen"
110628,"Anatole Litvak"
57276,"Wim Wenders"
85670,"Clarence Brown"
113653,"Ingmar Bergman"
97211,"Ingmar Bergman"
140995,"Anatole Litvak"
80027,"J. Lee Thompson"
39834,"Richard Fleischer"
80941,"Richard Thorpe"
94241,"Henry Hathaway"
95854,"Howard Hawks"
95854,"W.S. Van Dyke"
72449,"Blake Edwards"
52239,"Clarence Brown"
48627,"Norman Taurog"
35954,"Edward Dmytryk"
32691,"Jean-Luc Godard"
71982,"Joseph Sargent"
60899,"Ingmar Bergman"
72447,"Richard Fleischer"
42463,"Claude Chabrol"
42481,"Wim Wenders"
31303,"Claude Chabrol"
50072,"Frank Capra"
138341,"Mervyn LeRoy"
65673,"Martin Scorsese"
25894,"Richard Thorpe"
64318,"W.S. Van Dyke"
104602,"Blake Edwards"
36242,"Takashi Miike"
88271,"Yasujirō Ozu"
117412,"Yasujirō Ozu"
98635,"Yasujirō Ozu"
33470,"Martin Scorsese"
421510,"Martin Scorsese"
4938,"Anthony Mann"
109008,"Mervyn LeRoy"
31167,"Richard Fleischer"
103475,"Wim Wenders"
82260,"Roy Del Ruth"
125736,"Howard Hawks"
91961,"William A. Wellman"
105757,"Rainer Werner Fassbinder"
63025,"Lucio Fulci"
61645,"Henry Koster"
52847,"Norman Taurog"
162451,"Werner Herzog"
30014,"Fritz Lang"
43688,"William Beaudine"
37079,"Anthony Mann"
104449,"Robert Altman"
140003,"Werner Herzog"
47342,"Albert Pyun"
88794,"Clint Eastwood"
17578,"Steven Spielberg"
199072,"Henry Hathaway"
75964,"Martin Scorsese"
44826,"Martin Scorsese"
109435,"King Vidor"
185292,"John Ford"
77365,"Werner Herzog"
4790,"Claude Chabrol"
4195,"Claude Chabrol"
4809,"Henry Koster"
119564,"Edward F. Cline"
35543,"Anthony Mann"
57212,"Steven Spielberg"
405280,"Edward F. Cline"
82397,"William A. Wellman"
173456,"John Ford"
91781,"Robert Altman"
66488,"Robert Altman"
80046,"Howard Hawks"
52661,"John Frankenheimer"
111607,"Raoul Walsh"
39287,"Gordon Douglas"
82203,"Richard Fleischer"
111100,"Lloyd Bacon"
118955,"George Cukor"
184795,"Sidney Lumet"
260064,"William A. Wellman"
94741,"Richard Fleischer"
45971,"Fritz Lang"
86081,"Raoul Walsh"
76399,"Roger Corman"
94209,"Roy Del Ruth"
72338,"William A. Wellman"
96771,"Michael Curtiz"
80030,"Richard Thorpe"
59045,"Jean-Luc Godard"
55198,"Yasujirō Ozu"
53418,"Charlie Chaplin"
53420,"Charlie Chaplin"
53410,"Charlie Chaplin"
53403,"Charlie Chaplin"
53424,"Charlie Chaplin"
53414,"Charlie Chaplin"
53419,"Charlie Chaplin"
47650,"Charlie Chaplin"
3051,"J. Lee Thompson"
304375,"William A. Wellman"
242621,"Henry Hathaway"
106605,"Lloyd Bacon"
162284,"W.S. Van Dyke"
76011,"Henry Koster"
109018,"Richard Thorpe"
81836,"Woody Allen"
52906,"Vincente Minnelli"
68143,"Gordon Douglas"
100910,"Edward Dmytryk"
85836,"Takashi Miike"
42152,"Ingmar Bergman"
157903,"John Ford"
43599,"Roy Del Ruth"
4822,"Vincente Minnelli"
42203,"Rainer Werner Fassbinder"
168217,"John Ford"
131360,"John Ford"
48202,"Roger Corman"
131837,"Edward Dmytryk"
72479,"King Vidor"
116167,"Michael Apted"
82684,"Michael Apted"
72976,"Steven Spielberg"
110253,"King Vidor"
132961,"Robert Altman"
98536,"William A. Wellman"
83098,"Henry Koster"
43363,"Mervyn LeRoy"
51389,"Buster Keaton"
28790,"Albert Pyun"
147829,"W.S. Van Dyke"
138357,"Richard Thorpe"
27116,"Edward Dmytryk"
97353,"William Beaudine"
84328,"Spike Lee"
36244,"Takashi Miike"
53657,"Henry Hathaway"
126122,"Roy Del Ruth"
101557,"William A. Wellman"
198146,"Roy Del Ruth"
127509,"Spike Lee"
91694,"Takashi Miike"
51355,"Buster Keaton"
57993,"Edward Dmytryk"
