movie_id,director
55956,"Takashi Miike"
34269,"William A. Wellman"
53619,"Norman Taurog"
112823,"Jean-Luc Godard"
109962,"George Cukor"
100224,"Werner Herzog"
31715,"Spike Lee"
118059,"King Vidor"
48227,"Werner Herzog"
64143,"Henry Koster"
2077,"Charlie Chaplin"
18146,"Gordon Douglas"
53405,"Charlie Chaplin"
34977,"W.S. Van Dyke"
53392,"Charlie Chaplin"
53411,"Charlie Chaplin"
120892,"Clarence Brown"
43562,"Raoul Walsh"
108209,"Roy Del Ruth"
30183,"Gordon Douglas"
188468,"Mervyn LeRoy"
160588,"Woody Allen"
26622,"Michael Apted"
22924,"Richard Fleischer"
212994,"Werner Herzog"
50346,"Albert Pyun"
215134,"Michael Apted"
96252,"Richard Thorpe"
168496,"Anatole Litvak"
176734,"George Cukor"
53417,"Charlie Chaplin"
37463,"Roy Del Ruth"
28735,"Roger Corman"
43678,"Charlie Chaplin"
50775,"Charlie Chaplin"
28484,"Raoul Walsh"
27232,"Lucio Fulci"
118948,"William Beaudine"
249333,"Lloyd Bacon"
3149,"William Beaudine"
197926,"Gordon Douglas"
174988,"Roy Del Ruth"
42461,"Wim Wenders"
129405,"Joseph Sargent"
106646,"Martin Scorsese"
47794,"Claude Chabrol"
164123,"Robert Wise"
87516,"Spike Lee"
210041,"Spike Lee"
45241,"Henry Koster"
58061,"Lucio Fulci"
150249,"W.S. Van Dyke"
90966,"William A. Wellman"
193638,"Michael Curtiz"
4949,"Roger Corman"
33031,"Clarence Brown"
40352,"Lucio Fulci"
32996,"Norman Taurog"
99608,"Frank Capra"
61501,"Gordon Douglas"
43042,"Henry Koster"
81699,"George Cukor"
172913,"William A. Wellman"
100632,"Roy Del Ruth"
121074,"Mervyn LeRoy"
121695,"W.S. Van Dyke"
41552,"Richard Thorpe"
120509,"Raoul Walsh"
31950,"Edward Dmytryk"
27196,"Michael Apted"
391069,"Steven Spielberg"
56533,"Gordon Douglas"
25706,"Albert Pyun"
24006,"Henry Hathaway"
24006,"Howard Hawks"
24006,"Henry Koster"
45588,"Clarence Brown"
172340,"Sidney Lumet"
166621,"Michael Curtiz"
43857,"Roy Del Ruth"
80918,"Roy Del Ruth"
54752,"Michael Apted"
120837,"Roy Del Ruth"
10244,"Rainer Werner Fassbinder"
41847,"Sidney Lumet"
120852,"Takashi Miike"
148021,"Mervyn LeRoy"
46615,"William A. Wellman"
209451,"Clint Eastwood"
212899,"Clarence Brown"
120673,"King Vidor"
29058,"Roger Corman"
43499,"William A. Wellman"
43257,"Norman Taurog"
108003,"Gordon Douglas"
118953,"William Beaudine"
53865,"Michael Curtiz"
53425,"Charlie Chaplin"
229297,"Woody Allen"
64129,"Henry Koster"
44022,"Richard Fleischer"
32142,"Gordon Douglas"
40951,"William Beaudine"
242683,"George Cukor"
118245,"Roy Del Ruth"
269710,"John Ford"
166643,"John Ford"
26376,"Anatole Litvak"
94069,"Umberto Lenzi"
54561,"Mario Monicelli"
110887,"Howard Hawks"
295507,"Roy Del Ruth"
190859,"Clint Eastwood"
50079,"Clarence Brown"
118257,"Wim Wenders"
169883,"Richard Thorpe"
43398,"Richard Thorpe"
62655,"Vincente Minnelli"
76207,"Claude Chabrol"
2813,"Claude Chabrol"
86616,"John Frankenheimer"
39239,"Jean-Luc Godard"
26298,"Jean-Luc Godard"
61415,"Jean-Luc Godard"
65612,"Jean-Luc Godard"
53412,"Charlie Chaplin"
53406,"Charlie Chaplin"
53387,"Charlie Chaplin"
122047,"Frank Capra"
43863,"W.S. Van Dyke"
95874,"George Cukor"
140276,"Howard Hawks"
72103,"Richard Thorpe"
156317,"Michael Curtiz"
148326,"Edward F. Cline"
180427,"Lloyd Bacon"
188066,"Clarence Brown"
264309,"Clarence Brown"
130813,"Lloyd Bacon"
44888,"Edward Dmytryk"
99258,"Edward F. Cline"
29032,"Roger Corman"
56154,"Norman Taurog"
34623,"Michael Curtiz"
130474,"John Ford"
42734,"Henry Koster"
77412,"Clarence Brown"
33001,"William A. Wellman"
43075,"Michael Curtiz"
56152,"Henry Hathaway"
66707,"Henry Hathaway"
34651,"Anthony Mann"
143092,"Norman Taurog"
164073,"Henry Hathaway"
121250,"Mervyn LeRoy"
111750,"Henry Hathaway"
99922,"Frank Capra"
252721,"J. Lee Thompson"
17135,"Albert Pyun"
212950,"Edward Dmytryk"
118134,"Edward F. Cline"
81116,"Raoul Walsh"
243856,"Albert Pyun"
71841,"Albert Pyun"
131944,"Michael Curtiz"
280495,"Albert Pyun"
123868,"Robert Wise"
88253,"Albert Pyun"
168408,"Raoul Walsh"
40474,"Umberto Lenzi"
19338,"Joseph Sargent"
43968,"Richard Thorpe"
124115,"Michael Curtiz"
98010,"Michael Curtiz"
162059,"Michael Curtiz"
105404,"Sidney Lumet"
265297,"Wim Wenders"
33709,"Raoul Walsh"
111317,"Gordon Douglas"
216736,"Mario Monicelli"
48714,"Martin Scorsese"
48717,"Martin Scorsese"
199925,"Takashi Miike"
38183,"John Frankenheimer"
78358,"Vincente Minnelli"
86240,"John Frankenheimer"
114982,"Jean-Luc Godard"
118139,"William A. Wellman"
61411,"Richard Fleischer"
86901,"William Beaudine"
68659,"John Frankenheimer"
47914,"J. Lee Thompson"
70738,"William A. Wellman"
287299,"Spike Lee"
213955,"William Beaudine"
248553,"Frank Capra"
290379,"Clarence Brown"
74420,"Gordon Douglas"
26385,"Gordon Douglas"
117004,"W.S. Van Dyke"
29996,"King Vidor"
75958,"Umberto Lenzi"
120657,"King Vidor"
48409,"Michael Curtiz"
90956,"William Beaudine"
107999,"Norman Taurog"
52627,"Albert Pyun"
17885,"Anatole Litvak"
99234,"William A. Wellman"
116639,"Edward F. Cline"
36283,"Blake Edwards"
60853,"Michael Curtiz"
215299,"Henry Koster"
60173,"Albert Pyun"
107096,"Albert Pyun"
37608,"Richard Fleischer"
171130,"Roy Del Ruth"
176627,"Lloyd Bacon"
128598,"Albert Pyun"
32560,"Gordon Douglas"
33077,"Mervyn LeRoy"
146926,"Albert Pyun"
81396,"Michael Curtiz"
213443,"Richard Thorpe"
39494,"Michael Curtiz"
79735,"Henry Hathaway"
79466,"Joseph Sargent"
113582,"Joseph Sargent"
96131,"Joseph Sargent"
221144,"Joseph Sargent"
133148,"Joseph Sargent"
83849,"Joseph Sargent"
98130,"Joseph Sargent"
51681,"Joseph Sargent"
281215,"Joseph Sargent"
297668,"Joseph Sargent"
266314,"Joseph Sargent"
69898,"Joseph Sargent"
129251,"Joseph Sargent"
108259,"Joseph Sargent"
263032,"Joseph Sargent"
15759,"Joseph Sargent"
50299,"Joseph Sargent"
19496,"Joseph Sargent"
27137,"Joseph Sargent"
184936,"William A. Wellman"
153997,"Gordon Douglas"
55603,"William Beaudine"
128229,"Frank Capra"
68976,"Richard Thorpe"
147876,"Raoul Walsh"
82257,"Roy Del Ruth"
128048,"Raoul Walsh"
74529,"Gordon Douglas"
43151,"W.S. Van Dyke"
80320,"Richard Fleischer"
227402,"William Beaudine"
43880,"W.S. Van Dyke"
53441,"Norman Taurog"
38134,"Albert Pyun"
108812,"Robert Wise"
43310,"Raoul Walsh"
27635,"Anthony Mann"
34768,"Richard Thorpe"
43696,"Clarence Brown"
25807,"Roy Del Ruth"
122894,"Albert Pyun"
43458,"Norman Taurog"
45099,"Mario Monicelli"
118444,"Norman Taurog"
178341,"Michael Curtiz"
103119,"Robert Wise"
87123,"Mervyn LeRoy"
129553,"George Cukor"
56151,"Julien Duvivier"
157343,"Mervyn LeRoy"
46434,"Michael Curtiz"
91796,"J. Lee Thompson"
111910,"Sidney Lumet"
111477,"Michael Curtiz"
95359,"Robert Wise"
95012,"Gordon Douglas"
94831,"Lloyd Bacon"
102526,"Richard Thorpe"
178103,"John Ford"
95137,"W.S. Van Dyke"
84337,"Raoul Walsh"
72160,"Gordon Douglas"
105059,"Richard Thorpe"
26714,"Mervyn LeRoy"
62188,"William A. Wellman"
75799,"John Huston"
68191,"Richard Thorpe"
38556,"Richard Fleischer"
37123,"Raoul Walsh"
43365,"Henry Koster"
102195,"Gordon Douglas"
50117,"John Huston"
103938,"Howard Hawks"
49308,"Yasujirō Ozu"
75770,"Michael Curtiz"
72400,"Julien Duvivier"
44342,"Georges Méliès"
67443,"Julien Duvivier"
92257,"Julien Duvivier"
61523,"Clarence Brown"
56233,"Mario Monicelli"
102691,"Werner Herzog"
186629,"Dino Risi"
31293,"Dino Risi"
103613,"Jean-Luc Godard"
90358,"Gordon Douglas"
46510,"Edward F. Cline"
46510,"Buster Keaton"
2993,"Lucio Fulci"
246127,"Wim Wenders"
2963,"Georges Méliès"
221395,"King Vidor"
51434,"John Frankenheimer"
15469,"Anatole Litvak"
156329,"Michael Curtiz"
100351,"Gordon Douglas"
43913,"Albert Pyun"
278316,"Spike Lee"
35852,"Edward Dmytryk"
26503,"Lucio Fulci"
39992,"Lucio Fulci"
48846,"Lucio Fulci"
31899,"Lloyd Bacon"
204686,"Richard Thorpe"
84708,"Edward Dmytryk"
107184,"Umberto Lenzi"
182067,"Umberto Lenzi"
254321,"Umberto Lenzi"
2192,"Umberto Lenzi"
110260,"Umberto Lenzi"
229134,"Umberto Lenzi"
49212,"Umberto Lenzi"
28318,"Umberto Lenzi"
30997,"Umberto Lenzi"
28678,"Umberto Lenzi"
52809,"Umberto Lenzi"
50849,"Umberto Lenzi"
52810,"Umberto Lenzi"
53155,"Umberto Lenzi"
94809,"Umberto Lenzi"
52808,"Umberto Lenzi"
28489,"Umberto Lenzi"
105859,"Umberto Lenzi"
3701,"Umberto Lenzi"
28488,"Umberto Lenzi"
68146,"Umberto Lenzi"
3699,"Umberto Lenzi"
64630,"Umberto Lenzi"
105079,"Umberto Lenzi"
64525,"Umberto Lenzi"
145002,"Umberto Lenzi"
183832,"King Vidor"
50106,"Wim Wenders"
42156,"Wim Wenders"
77352,"Wim Wenders"
147287,"Rainer Werner Fassbinder"
127142,"Rainer Werner Fassbinder"
257084,"Frank Capra"
257084,"John Huston"
82465,"Sidney Lumet"
119687,"J. Lee Thompson"
43112,"J. Lee Thompson"
20806,"J. Lee Thompson"
247451,"J. Lee Thompson"
261419,"J. Lee Thompson"
75336,"Dino Risi"
66135,"Claude Chabrol"
43419,"Henry Hathaway"
14755,"Sidney Lumet"
82114,"Mario Monicelli"
103216,"Mario Monicelli"
56369,"Dino Risi"
58404,"Dino Risi"
186630,"Dino Risi"
81871,"Dino Risi"
61911,"Mario Monicelli"
48937,"Dino Risi"
80374,"Mario Monicelli"
175553,"Frank Capra"
45004,"Mario Monicelli"
45004,"Dino Risi"
28796,"Takashi Miike"
22390,"Norman Taurog"
32480,"Mario Monicelli"
146132,"Mario Monicelli"
221717,"Mario Monicelli"
56343,"Dino Risi"
56340,"Dino Risi"
56435,"Dino Risi"
79025,"Mario Monicelli"
44461,"Jean-Luc Godard"
79838,"Werner Herzog"
32323,"Buster Keaton"
45948,"Jean-Luc Godard"
58011,"Mario Monicelli"
102038,"Gordon Douglas"
197491,"Norman Taurog"
29260,"Richard Fleischer"
43533,"Anthony Mann"
116997,"Dino Risi"
12578,"Rainer Werner Fassbinder"
101183,"Claude Chabrol"
282984,"Woody Allen"
162954,"Yasujirō Ozu"
38812,"Buster Keaton"
38812,"Edward F. Cline"
49321,"Mario Monicelli"
64822,"Mario Monicelli"
283127,"Takashi Miike"
353653,"John Frankenheimer"
137984,"Michael Apted"
49273,"Georges Méliès"
130296,"John Huston"
175386,"Raoul Walsh"
97991,"George Cukor"
43142,"Raoul Walsh"
113638,"W.S. Van Dyke"
274906,"Martin Scorsese"
86990,"John Huston"
23388,"John Huston"
85820,"Robert Wise"
180900,"Takashi Miike"
78572,"Jean-Luc Godard"
357935,"John Frankenheimer"
263570,"John Frankenheimer"
5804,"Martin Scorsese"
96701,"Georges Méliès"
215302,"Richard Thorpe"
157843,"Werner Herzog"
65092,"Ingmar Bergman"
72898,"Jean-Luc Godard"
72898,"Claude Chabrol"
340488,"Werner Herzog"
68730,"Martin Scorsese"
296098,"Steven Spielberg"
326755,"Dino Risi"
63071,"Dino Risi"
65480,"Dino Risi"
63229,"Dino Risi"
72279,"Dino Risi"
59139,"Dino Risi"
195812,"Dino Risi"
194485,"Dino Risi"
65573,"Dino Risi"
92572,"Dino Risi"
56287,"Dino Risi"
61829,"Dino Risi"
82368,"Dino Risi"
92586,"Dino Risi"
76575,"Dino Risi"
45005,"Dino Risi"
111460,"Mervyn LeRoy"
49456,"Jean-Luc Godard"
53416,"Charlie Chaplin"
13707,"Charlie Chaplin"
2079,"Charlie Chaplin"
2078,"Charlie Chaplin"
45555,"Werner Herzog"
176143,"Edward Dmytryk"
120615,"Richard Fleischer"
92819,"Edward Dmytryk"
117435,"Clarence Brown"
55240,"Raoul Walsh"
57578,"J. Lee Thompson"
79506,"Lucio Fulci"
107081,"Lucio Fulci"
81654,"Lucio Fulci"
40141,"Lucio Fulci"
30552,"Lucio Fulci"
30872,"Lucio Fulci"
40461,"Lucio Fulci"
47453,"Lucio Fulci"
40145,"Lucio Fulci"
28848,"Lucio Fulci"
27703,"Lucio Fulci"
42326,"Lucio Fulci"
28847,"Lucio Fulci"
113255,"Werner Herzog"
36880,"Werner Herzog"
139945,"Werner Herzog"
39016,"Norman Taurog"
85262,"Edward F. Cline"
117999,"Sidney Lumet"
247780,"William A. Wellman"
49907,"Mario Monicelli"
67177,"Mario Monicelli"
107812,"Mario Monicelli"
198474,"Mario Monicelli"
183964,"Mario Monicelli"
24195,"Mario Monicelli"
71995,"Mario Monicelli"
274131,"Mario Monicelli"
62034,"Mario Monicelli"
220565,"Mario Monicelli"
217648,"Mario Monicelli"
63074,"Mario Monicelli"
84844,"Anthony Mann"
128899,"King Vidor"
36789,"Edward F. Cline"
340275,"Spike Lee"
30982,"Charlie Chaplin"
338438,"Umberto Lenzi"
89645,"William Beaudine"
143437,"Jean-Luc Godard"
89145,"William Beaudine"
99729,"William A. Wellman"
74436,"Raoul Walsh"
110457,"William Beaudine"
43856,"Henry Koster"
5953,"Anatole Litvak"
266249,"Anatole Litvak"
354105,"Anatole Litvak"
258384,"Anatole Litvak"
259325,"Anatole Litvak"
61046,"Anatole Litvak"
159849,"Frank Capra"
159849,"Anatole Litvak"
193321,"Anatole Litvak"
106495,"Michael Curtiz"
193439,"William Beaudine"
153444,"Julien Duvivier"
184819,"Julien Duvivier"
84248,"Julien Duvivier"
42690,"Julien Duvivier"
115162,"Julien Duvivier"
5067,"Julien Duvivier"
84035,"Julien Duvivier"
76777,"Julien Duvivier"
76775,"Julien Duvivier"
76772,"Julien Duvivier"
147360,"Julien Duvivier"
4709,"Julien Duvivier"
68754,"Julien Duvivier"
43462,"Julien Duvivier"
116712,"Julien Duvivier"
64418,"Julien Duvivier"
92254,"Julien Duvivier"
169479,"Julien Duvivier"
105549,"Julien Duvivier"
47612,"Julien Duvivier"
92413,"Julien Duvivier"
214600,"Julien Duvivier"
373451,"Spike Lee"
360030,"Werner Herzog"
76200,"Claude Chabrol"
342381,"Martin Scorsese"
257081,"John Ford"
126219,"Yasujirō Ozu"
217172,"Anthony Mann"
47239,"Rainer Werner Fassbinder"
105254,"Ingmar Bergman"
51205,"Jean-Luc Godard"
47723,"Ingmar Bergman"
97707,"Werner Herzog"
37311,"Raoul Walsh"
88269,"Yasujirō Ozu"
96935,"Henry Koster"
191703,"Rainer Werner Fassbinder"
96161,"Lloyd Bacon"
38404,"William Beaudine"
110468,"William Beaudine"
242631,"Gordon Douglas"
75510,"William A. Wellman"
249969,"Lloyd Bacon"
182950,"William Beaudine"
193459,"William Beaudine"
185289,"William Beaudine"
185273,"William Beaudine"
187516,"William Beaudine"
156603,"William Beaudine"
180819,"William Beaudine"
252916,"William Beaudine"
115706,"William Beaudine"
116160,"William Beaudine"
116190,"William Beaudine"
193435,"William Beaudine"
178569,"William Beaudine"
96186,"Georges Méliès"
227077,"Michael Curtiz"
53421,"Charlie Chaplin"
135335,"Yasujirō Ozu"
153169,"W.S. Van Dyke"
197175,"Rainer Werner Fassbinder"
122270,"Rainer Werner Fassbinder"
182899,"Richard Thorpe"
183827,"Richard Thorpe"
255733,"Frank Capra"
112558,"John Frankenheimer"
22892,"Charlie Chaplin"
41628,"Albert Pyun"
71772,"Henry Hathaway"
61002,"J. Lee Thompson"
99592,"J. Lee Thompson"
11767,"J. Lee Thompson"
164479,"Henry Hathaway"
267935,"Steven Spielberg"
46095,"Robert Wise"
213570,"Robert Wise"
43394,"Robert Wise"
62006,"Robert Wise"
68977,"Robert Wise"
115386,"Robert Wise"
339397,"Woody Allen"
94659,"Yasujirō Ozu"
117472,"Yasujirō Ozu"
44688,"Joseph Sargent"
266541,"Edward F. Cline"
94811,"Lloyd Bacon"
55035,"Claude Chabrol"
130134,"William A. Wellman"
262260,"Roy Del Ruth"
363676,"Clint Eastwood"
330070,"Takashi Miike"
43035,"George Cukor"
184799,"Sidney Lumet"
149320,"Sidney Lumet"
57666,"Sidney Lumet"
183889,"Sidney Lumet"
177474,"Sidney Lumet"
43701,"Michael Apted"
85483,"Steven Spielberg"
110669,"Henry Koster"
44328,"Georges Méliès"
113629,"Jean-Luc Godard"
3479,"Claude Chabrol"
97584,"Richard Thorpe"
79964,"Lloyd Bacon"
68972,"Claude Chabrol"
42782,"Henry Hathaway"
97784,"Roger Corman"
142918,"Yasujirō Ozu"
418772,"Woody Allen"
292510,"Michael Curtiz"
114108,"Georges Méliès"
187790,"Roger Corman"
360029,"Werner Herzog"
56143,"John Ford"
57664,"Henry Hathaway"
4462,"Henry Hathaway"
164504,"Henry Hathaway"
43380,"Henry Hathaway"
42885,"Anthony Mann"
30614,"Anthony Mann"
324013,"Robert Altman"
53598,"Edward F. Cline"
29066,"Roger Corman"
198176,"Mervyn LeRoy"
217763,"Mervyn LeRoy"
114145,"Georges Méliès"
43319,"King Vidor"
51374,"Buster Keaton"
45515,"Claude Chabrol"
36140,"Jean-Luc Godard"
295891,"Spike Lee"
173631,"Rainer Werner Fassbinder"
154718,"Rainer Werner Fassbinder"
48133,"Alfred Hitchcock"
40577,"William A. Wellman"
61541,"W.S. Van Dyke"
48855,"Lucio Fulci"
53397,"Charlie Chaplin"
28753,"Edward F. Cline"
133063,"Georges Méliès"
291276,"Michael Apted"
71520,"Roger Corman"
122487,"Rainer Werner Fassbinder"
218213,"Lloyd Bacon"
241863,"Takashi Miike"
21038,"John Frankenheimer"
30870,"Lucio Fulci"
85854,"Roger Corman"
24230,"Albert Pyun"
32066,"Julien Duvivier"
109262,"Howard Hawks"
104460,"Georges Méliès"
104462,"Georges Méliès"
52960,"Blake Edwards"
27221,"Werner Herzog"
104466,"Georges Méliès"
104469,"Georges Méliès"
104471,"Georges Méliès"
104473,"Georges Méliès"
104474,"Georges Méliès"
104476,"Georges Méliès"
104477,"Georges Méliès"
104480,"Georges Méliès"
104694,"Georges Méliès"
45763,"Werner Herzog"
172011,"Werner Herzog"
146473,"Werner Herzog"
45764,"Werner Herzog"
128410,"Werner Herzog"
121842,"Werner Herzog"
207441,"Werner Herzog"
127097,"Georges Méliès"
190683,"Georges Méliès"
195954,"Georges Méliès"
49275,"Georges Méliès"
16465,"Georges Méliès"
44449,"Georges Méliès"
127094,"Georges Méliès"
127098,"Georges Méliès"
32673,"Georges Méliès"
147746,"Georges Méliès"
137757,"Georges Méliès"
46661,"Joseph Sargent"
130015,"Georges Méliès"
104696,"Georges Méliès"
104697,"Georges Méliès"
114146,"Georges Méliès"
104700,"Georges Méliès"
104702,"Georges Méliès"
49295,"Georges Méliès"
89606,"Frank Capra"
467731,"Sidney Lumet"
104704,"Georges Méliès"
44330,"Georges Méliès"
49279,"Georges Méliès"
44333,"Georges Méliès"
49277,"Georges Méliès"
49271,"Georges Méliès"
44324,"Georges Méliès"
122036,"Georges Méliès"
49280,"Georges Méliès"
106807,"Georges Méliès"
